,index,man_screentime,woman_screentime,only_men,only_women,asian_screentime,black_screentime,indian_screentime,latino_hispanic_screentime,middle_eastern_screentime,white_screentime,women_of_color,total_frames,total_seconds,total_faces,total_men,total_women,total_women_of_color,only_men_count,only_women_count,total_Man,total_Woman,total_asian,total_black,total_indian,total_latino_hispanic,total_middle_eastern,total_white,title,year,revenue,runtime
55,0,75.34699272967615,24.653007270323855,66.47940074906367,25.42134831460674,5.2544613350958365,0.6609385327164574,0.6278916060806345,4.362194315928618,1.2227362855254462,87.871777924653,0.8426966292134831,2136,1068.0,3026.0,2280.0,746.0,18,1420,543,2280.0,746.0,159.0,20.0,19.0,132.0,37.0,2659.0,Halloweentown_(1998),1998-01-01,0,84
56,0,95.21862220824158,4.781377791758415,94.18335901386747,4.391371340523883,6.951871657754011,3.0827304183705566,3.460207612456748,10.16042780748663,2.29631959735766,74.0484429065744,0.2696456086286595,2596,1298.0,3179.0,3027.0,152.0,7,2445,114,3027.0,152.0,221.0,98.0,110.0,323.0,73.0,2354.0,The_Ninth_Gate_(1999),1999-01-01,58401898,133
57,0,90.59950336998936,9.40049663001064,86.41649048625793,10.14799154334038,5.250088683930472,0.354735721887194,1.135154310039021,9.897126640652711,5.037247250798155,78.32564739269245,0.3699788583509513,1892,946.0,2819.0,2554.0,265.0,7,1635,192,2554.0,265.0,148.0,10.0,32.0,279.0,142.0,2208.0,Sleepy_Hollow_(1999),1999-01-01,206071502,105
58,0,85.38913362701909,14.61086637298091,79.49659150498165,12.74252753015207,3.0469897209985315,1.3215859030837005,0.7342143906020557,4.038179148311307,2.5330396475770924,88.32599118942731,0.3146303093864709,1907,953.5,2724.0,2326.0,398.0,6,1516,243,2326.0,398.0,83.0,36.0,20.0,110.0,69.0,2406.0,102_Dalmatians_(2000),2000-01-01,183611771,100
59,0,93.95886889460157,6.041131105398458,91.98863636363636,5.454545454545454,6.726649528706084,4.198800342759212,2.5278491859468724,6.341045415595545,4.4987146529562985,75.706940874036,2.4431818181818183,1760,880.0,2334.0,2193.0,141.0,43,1619,96,2193.0,141.0,157.0,98.0,59.0,148.0,105.0,1767.0,X-Men_(2000),2000-01-01,296339527,104
60,0,95.54455445544554,4.455445544554455,90.9090909090909,4.890282131661442,7.746068724519511,7.134536983110077,2.6208503203261504,6.377402446126966,2.3296447291788,73.7914967967385,0.8150470219435737,1595,797.5,3434.0,3281.0,153.0,13,1450,78,3281.0,153.0,266.0,245.0,90.0,219.0,80.0,2534.0,Air_Bud_3:_World_Pup_(2001),2001-01-01,0,83
61,0,94.13845376452754,5.861546235472461,91.985559566787,5.8483754512635375,13.74431531076301,5.103587670540676,1.263264274886306,8.135421930267812,3.0823648307225877,68.6710459828196,1.1552346570397112,1385,692.5,1979.0,1863.0,116.0,16,1274,81,1863.0,116.0,272.0,101.0,25.0,161.0,61.0,1359.0,Planet_of_the_Apes_(2001),2001-01-01,362211740,119
62,0,96.04480708062508,3.955192919374914,92.2645739910314,3.531390134529148,18.130272438113675,2.572258332180888,6.320011063476698,7.896556492877887,0.8435900981883557,64.2373115751625,1.1210762331838564,3568,1784.0,7231.0,6945.0,286.0,40,3292,126,6945.0,286.0,1311.0,186.0,457.0,571.0,61.0,4645.0,Harry_Potter_and_the_Sorcerer's_Stone_(2001),2001-01-01,976475550,152
63,0,94.34276206322797,5.657237936772046,91.13756613756614,5.423280423280423,4.076539101497504,2.4958402662229617,0.7487520798668885,6.988352745424292,2.6622296173044924,83.02828618968387,0.2645502645502645,756,378.0,1202.0,1134.0,68.0,2,689,41,1134.0,68.0,49.0,30.0,9.0,84.0,32.0,998.0,Osmosis_Jones_(2001),2001-01-01,13596911,95
64,0,82.96547821165817,17.034521788341824,64.19270833333334,15.885416666666666,6.22524052065648,8.205998868138087,1.697792869269949,3.848330503678552,0.7357102433503113,79.28692699490662,1.171875,768,384.0,1767.0,1466.0,301.0,9,493,122,1466.0,301.0,110.0,145.0,30.0,68.0,13.0,1401.0,Stuart_Little_2_(2002),2002-01-01,169956806,78
65,0,93.41205717837164,6.587942821628341,89.90430622009569,5.502392344497608,6.308266003729024,29.05531385954009,3.6357986326911127,11.591050341827222,5.500310752019888,43.909260410192665,3.2057416267942584,2090,1045.0,3218.0,3006.0,212.0,67,1879,115,3006.0,212.0,203.0,935.0,117.0,373.0,177.0,1413.0,Men_in_Black_II_(2002),2002-01-01,445135288,88
66,0,77.7007510109763,22.299248989023685,60.44588277597987,24.775260697590795,4.3905257076834205,4.082418640477567,0.9628345850182938,3.3891777392643943,1.9064124783362215,85.2686308492201,1.9057892844300608,2781,1390.5,5193.0,4035.0,1158.0,53,1681,689,4035.0,1158.0,228.0,212.0,50.0,176.0,99.0,4428.0,Sweet_Home_Alabama_(2002),2002-01-01,180622424,108
67,0,92.6423494493478,7.357650550652191,84.36763550667715,3.3385703063629224,11.60665469030696,8.537061626181364,3.444505194095134,4.5536202452550185,1.952667343591346,69.90549090057017,9.13197172034564,5092,2546.0,12803.0,11861.0,942.0,465,4296,170,11861.0,942.0,1486.0,1093.0,441.0,583.0,250.0,8950.0,Austin_Powers_in_Goldmember_(2002),2002-01-01,296655431,94
68,0,92.512077294686,7.487922705314009,88.8314374353671,5.584281282316442,5.141476880607315,47.10144927536232,5.072463768115942,9.765355417529332,2.346445824706694,30.5728088336784,8.066184074457084,1934,967.0,2898.0,2681.0,217.0,156,1718,108,2681.0,217.0,149.0,1365.0,147.0,283.0,68.0,886.0,The_Haunted_Mansion_(2003),2003-01-01,182290266,88
69,0,99.58398335933435,0.4160166406656266,99.24026590693258,0.2849002849002849,8.76235049401976,2.626105044201768,1.794071762870515,6.4482579303172125,4.394175767030681,75.97503900156006,0.1424501424501424,2106,1053.0,3846.0,3830.0,16.0,3,2090,6,3830.0,16.0,337.0,101.0,69.0,248.0,169.0,2922.0,Master_and_Commander:_The_Far_Side_of_the_World_(2003),2003-01-01,212011111,138
70,0,88.36833602584814,11.631663974151856,87.01180744777474,10.626702997275205,6.381260096930533,2.9079159935379644,0.9693053311793216,5.492730210016155,2.827140549273021,81.421647819063,1.9073569482288828,1101,550.5,1238.0,1094.0,144.0,21,958,117,1094.0,144.0,79.0,36.0,12.0,68.0,35.0,1008.0,Ginger_Snaps_2:_Unleashed_(2004),2004-01-01,0,94
71,0,92.18562474996666,7.814375250033338,80.53767512305944,7.421431276031806,9.641285504733965,43.36578210428057,4.360581410854781,7.881050806774237,1.4668622482997733,33.28443792505668,13.21469140477092,2641,1320.5,7499.0,6913.0,586.0,349,2127,196,6913.0,586.0,723.0,3252.0,327.0,591.0,110.0,2496.0,Fat_Albert_(2004),2004-01-01,48563556,93
72,0,88.05340829234012,11.946591707659874,83.40943683409436,11.516996448503296,4.075895994378074,2.5650035137034437,4.392129304286718,9.87350667603654,7.097680955727337,71.99578355586789,2.28310502283105,1971,985.5,2846.0,2506.0,340.0,45,1644,227,2506.0,340.0,116.0,73.0,125.0,281.0,202.0,2049.0,Van_Helsing_(2004),2004-01-01,300257475,132
73,0,85.24461498212261,14.755385017877389,59.93081579705967,16.69068895935428,4.308014301909828,3.81093572861254,1.901107525944013,6.36609400889509,3.941745879480248,79.67210255515828,3.545690400691842,3469,1734.5,11467.0,9775.0,1692.0,123,2079,579,9775.0,1692.0,494.0,437.0,218.0,730.0,452.0,9136.0,The_Princess_Diaries_2:_Royal_Engagement_(2004),2004-01-01,134734481,113
74,0,94.05904059040591,5.940959409594096,91.9820717131474,6.772908366533864,5.904059040590406,4.907749077490776,2.952029520295203,13.025830258302584,5.867158671586716,67.34317343173431,0.8964143426294822,2008,1004.0,2710.0,2549.0,161.0,18,1847,136,2549.0,161.0,160.0,133.0,80.0,353.0,159.0,1825.0,The_Punisher_(2004),2004-01-01,54700105,124
75,0,93.80501577810996,6.194984221890051,90.26166711626652,6.123550040463987,3.338315894369706,5.746553728616509,4.069091513037701,9.81564524165421,5.680119581464873,71.350274040857,1.240895602913407,3707,1853.5,6021.0,5648.0,373.0,46,3346,227,5648.0,373.0,201.0,346.0,245.0,591.0,342.0,4296.0,Troy_(2004),2004-01-01,497409852,163
76,0,89.37665989689111,10.62334010310889,83.1546275395034,10.12979683972912,5.702234025933448,4.389939072019996,1.9371973129198563,6.686455241368535,1.7497266052179348,79.53444774254022,2.031602708803612,3544,1772.0,6401.0,5721.0,680.0,72,2947,359,5721.0,680.0,365.0,281.0,124.0,428.0,112.0,5091.0,Spider-Man_2_(2004),2004-01-01,783766341,127
77,0,94.22240629529924,5.777593704700766,85.54494567006915,3.5232136977280213,11.047835990888382,3.88279146821288,4.162352453924208,7.589563056533444,5.197763512114309,68.11969351832677,4.478103391504774,3037,1518.5,9658.0,9100.0,558.0,136,2598,107,9100.0,558.0,1067.0,375.0,402.0,733.0,502.0,6579.0,Harry_Potter_and_the_Goblet_of_Fire_(2005),2005-01-01,895921036,157
78,0,88.8716916885931,11.128308311406904,80.06594724220624,15.257793764988008,6.856523757932209,6.175514626218852,3.4824330598978483,7.429190527782077,3.513388020430274,72.54295000773874,1.079136690647482,3336,1668.0,6461.0,5742.0,719.0,36,2671,509,5742.0,719.0,443.0,399.0,225.0,480.0,227.0,4687.0,King_Kong_(2005),2005-01-01,562363449,187
79,0,90.00266595574513,9.997334044254863,85.76569372251099,8.676529388244703,7.571314316182351,0.9330845107971208,0.7997867235403893,6.451612903225806,0.5331911490269262,83.7110103972274,1.2794882047181129,2501,1250.5,3751.0,3376.0,375.0,32,2145,217,3376.0,375.0,284.0,35.0,30.0,242.0,20.0,3140.0,Nanny_McPhee_(2005),2005-01-01,123276807,97
80,0,83.84009009009009,16.15990990990991,81.48148148148148,16.439246263807668,12.105855855855856,2.759009009009009,0.7882882882882882,4.898648648648648,3.096846846846846,76.35135135135135,1.42949967511371,1539,769.5,1776.0,1489.0,287.0,22,1254,253,1489.0,287.0,215.0,49.0,14.0,87.0,55.0,1356.0,Elektra_(2005),2005-01-01,56681566,97
81,0,86.97331460674157,13.026685393258427,80.51529790660226,15.458937198067632,7.478932584269662,1.4396067415730338,1.8258426966292132,5.688202247191011,2.1418539325842696,81.4255617977528,0.3757380568974772,1863,931.5,2848.0,2477.0,371.0,7,1500,288,2477.0,371.0,213.0,41.0,52.0,162.0,61.0,2319.0,Herbie_Fully_Loaded_(2005),2005-01-01,66002004,100
82,0,94.56056408964996,5.439435910350038,92.2173274596182,4.258443465491924,5.540166204986149,4.583228405943087,1.1835809619743138,14.807353311508436,3.626290606900026,70.25938050868798,1.2114537444933922,2724,1362.0,3971.0,3755.0,216.0,33,2512,116,3755.0,216.0,220.0,182.0,47.0,588.0,144.0,2790.0,Night_at_the_Museum_(2006),2006-01-01,574480841,108
83,0,84.90725126475547,15.092748735244518,83.31780055917987,14.725069897483692,2.023608768971332,0.7588532883642496,0.3372681281618886,2.951096121416526,3.288364249578415,90.6408094435076,0.8387698042870456,1073,536.5,1186.0,1007.0,179.0,9,894,158,1007.0,179.0,24.0,9.0,4.0,35.0,39.0,1075.0,Underworld:_Evolution_(2006),2006-01-01,111476513,106
84,0,88.33079654997464,11.669203450025368,77.03349282296651,13.450292397660816,9.081684424150176,7.026889903602232,1.445966514459665,8.117706747843734,2.13089802130898,72.19685438863522,1.1695906432748535,1881,940.5,3942.0,3482.0,460.0,22,1449,253,3482.0,460.0,358.0,277.0,57.0,320.0,84.0,2846.0,The_Shaggy_Dog_(2006),2006-01-01,87134280,98
85,0,87.27678571428571,12.723214285714285,80.63943161634103,11.012433392539965,6.845238095238096,5.096726190476191,3.125,13.98809523809524,3.4970238095238098,67.44791666666666,1.6577856719952635,1689,844.5,2688.0,2346.0,342.0,28,1362,186,2346.0,342.0,184.0,137.0,84.0,376.0,94.0,1813.0,Zoom_(2006),2006-01-01,12506188,83
86,0,85.43123543123544,14.56876456876457,86.6844207723036,9.387483355525966,6.8181818181818175,3.3216783216783217,0.2331002331002331,7.284382284382285,1.6317016317016315,80.71095571095572,3.129161118508655,1502,751.0,1716.0,1466.0,250.0,47,1302,141,1466.0,250.0,117.0,57.0,4.0,125.0,28.0,1385.0,Abominable_(2006),2006-01-01,1810000,94
87,0,93.75,6.25,91.90672153635116,6.172839506172839,8.19672131147541,8.709016393442623,2.3565573770491803,6.967213114754098,2.8688524590163933,70.90163934426229,0.6858710562414266,729,364.5,976.0,915.0,61.0,5,670,45,915.0,61.0,80.0,85.0,23.0,68.0,28.0,692.0,Air_Buddies_(2006),2006-01-01,0,80
88,0,86.77232551051509,13.227674489484912,76.64851784633998,9.67937084089534,8.53398354160317,11.155135629381286,2.3163669612922893,7.619628162145688,3.65742151782993,66.71746418774764,7.743496672716274,1653,826.5,3281.0,2847.0,434.0,128,1267,160,2847.0,434.0,280.0,366.0,76.0,250.0,120.0,2189.0,Fantastic_4:_Rise_of_the_Silver_Surfer_(2007),2007-01-01,301913131,92
89,0,94.65600673258994,5.343993267410057,88.71128871128872,2.197802197802198,5.533347359562382,2.33536713654534,3.0717441615821586,13.423101199242584,7.80559646539028,67.83084367767725,2.197802197802198,2002,1001.0,4753.0,4499.0,254.0,44,1776,44,4499.0,254.0,263.0,111.0,146.0,638.0,371.0,3224.0,Mr._Bean's_Holiday_(2007),2007-01-01,232225908,90
90,0,93.72579395817196,6.27420604182804,91.88361408882083,5.717202654415518,9.06274206041828,12.432223082881489,2.5174283501161887,8.830364058869094,3.83423702556158,63.323005422153365,3.573251659009699,1959,979.5,2582.0,2420.0,162.0,70,1800,112,2420.0,162.0,234.0,321.0,65.0,228.0,99.0,1635.0,Death_Sentence_(2007),2007-01-01,16974459,105
91,0,69.83967935871743,30.160320641282567,61.671854157403295,28.190306803023567,7.348029392117568,2.2044088176352705,0.8350033400133602,10.220440881763528,1.3026052104208417,78.08951235804943,4.802134281903068,2249,1124.5,2994.0,2091.0,903.0,108,1387,634,2091.0,903.0,220.0,66.0,25.0,306.0,39.0,2338.0,Juno_(2007),2007-01-01,231411584,96
92,0,84.47152167752905,15.528478322470956,72.23427331887203,13.123644251626898,9.436100878435818,3.20204023802777,1.728534995749504,5.468971379994333,0.9351090960612072,79.22924341173136,3.524945770065076,1844,922.0,3529.0,2981.0,548.0,65,1332,242,2981.0,548.0,333.0,113.0,61.0,193.0,33.0,2796.0,Bridge_to_Terabithia_(2007),2007-01-01,137587063,96
93,0,73.91498881431767,26.08501118568233,66.38194020744356,26.723611958511288,6.80089485458613,4.161073825503356,3.3109619686800893,7.38255033557047,1.8791946308724832,76.46532438478746,1.525320317266626,1639,819.5,2235.0,1652.0,583.0,25,1088,438,1652.0,583.0,152.0,93.0,74.0,165.0,42.0,1709.0,Nim's_Island_(2008),2008-01-01,100076342,96
94,0,93.21122834959188,6.788771650408123,86.0624198375374,5.600684053014109,8.75970535536532,2.9066295042803105,1.5528568584511249,9.715309575950627,2.110292653792554,74.95520605216007,1.453612654980761,2339,1169.5,5023.0,4682.0,341.0,34,2013,131,4682.0,341.0,440.0,146.0,78.0,488.0,106.0,3765.0,Indiana_Jones_and_the_Kingdom_of_the_Crystal_Skull_(2008),2008-01-01,786636033,122
95,0,93.95725865880618,6.0427413411938105,89.99129677980852,5.57006092254134,4.8636698599852615,2.5055268975681653,1.8914271677720464,7.983296487349545,5.0110537951363305,77.74502579218864,1.0008703220191473,2298,1149.0,4071.0,3825.0,246.0,23,2068,128,3825.0,246.0,198.0,102.0,77.0,325.0,204.0,3165.0,Inkheart_(2008),2008-01-01,62803180,106
96,0,84.96346924345983,15.036530756540184,80.24730500951172,16.487000634115407,7.447560688192317,0.7306151308036767,0.4242281404666509,1.2019797313221776,1.3198208814518029,88.87579542776336,0.8243500317057704,3154,1577.0,4243.0,3605.0,638.0,26,2531,520,3605.0,638.0,316.0,31.0,18.0,51.0,56.0,3771.0,Anne_of_Green_Gables:_A_New_Beginning_(2008),2008-01-01,0,144
97,0,61.54653603918825,38.45346396081176,46.18462417833667,36.29608459559874,4.653603918824353,5.475857242827152,1.5745276417074878,4.986004198740377,2.361791462561232,80.9482155353394,5.773078022292084,3499,1749.5,5716.0,3518.0,2198.0,202,1616,1270,3518.0,2198.0,266.0,313.0,90.0,285.0,135.0,4627.0,Sex_and_the_City_(2008),2008-01-01,415252786,145
98,0,87.16244287494807,12.837557125051932,82.18859138533178,15.30849825378347,6.35646032405484,28.334025758205232,2.5758205234732032,12.006647278770254,2.7835479850436227,47.943498130452845,3.2013969732246803,1718,859.0,2407.0,2098.0,309.0,55,1412,263,2098.0,309.0,153.0,682.0,62.0,289.0,67.0,1154.0,Hancock_(2008),2008-01-01,629443428,92
99,0,93.37539432176656,6.624605678233439,89.38053097345133,5.689001264222504,9.42429022082019,15.29968454258675,4.889589905362776,12.263406940063092,5.520504731861198,52.60252365930599,1.2642225031605565,1582,791.0,2536.0,2368.0,168.0,20,1414,90,2368.0,168.0,239.0,388.0,124.0,311.0,140.0,1334.0,G.I._Joe:_The_Rise_of_Cobra_(2009),2009-01-01,302469017,118
100,0,85.8698253170615,14.1301746829385,63.74955531839203,19.459267164710067,8.746111509930605,6.006221584111032,1.6032543670734625,7.106963388370424,1.6511127063890882,74.88633644412539,9.391675560298824,2811,1405.5,8358.0,7177.0,1181.0,264,1792,547,7177.0,1181.0,731.0,502.0,134.0,594.0,138.0,6259.0,Hannah_Montana:_The_Movie_(2009),2009-01-01,155545279,102
101,0,80.35087719298247,19.649122807017545,73.37349397590361,20.602409638554217,19.70760233918129,6.286549707602338,2.046783625730994,7.1345029239766085,4.32748538011696,60.49707602339181,7.991967871485945,2490,1245.0,3420.0,2748.0,672.0,199,1827,513,2748.0,672.0,674.0,215.0,70.0,244.0,148.0,2069.0,Push_(2009),2009-01-01,45465299,111
102,0,65.52406064601186,34.47593935398813,49.01680371826957,34.68001430103683,14.634146341463412,1.4722039112283016,1.1206328279499012,10.65699846187651,1.4722039112283016,70.64381454625357,19.020378977475865,2797,1398.5,4551.0,2982.0,1569.0,532,1371,970,2982.0,1569.0,666.0,67.0,51.0,485.0,67.0,3215.0,Princess_Protection_Program_(2009),2009-01-01,0,89
103,0,84.31437027293653,15.685629727063466,80.70849338454971,13.188220230473751,10.950345281157514,2.400526142716212,1.611312068398553,8.155212101282473,1.9730351857941468,74.90956922065111,2.603499786598378,2343,1171.5,3041.0,2564.0,477.0,61,1891,309,2564.0,477.0,333.0,73.0,49.0,248.0,60.0,2278.0,A_Perfect_Getaway_(2009),2009-01-01,22852638,98
104,0,92.70498392282958,7.295016077170419,88.24352694191742,5.108467459762071,14.590032154340838,13.484726688102894,2.994372990353697,12.721061093247588,5.265273311897106,50.94453376205787,5.388383484954513,2858,1429.0,4976.0,4613.0,363.0,154,2522,146,4613.0,363.0,726.0,671.0,149.0,633.0,262.0,2535.0,2012_(2009),2009-01-01,791217826,158
105,0,82.35294117647058,17.647058823529413,65.65060635857097,19.5018026876434,10.084033613445378,5.764411027568922,1.9312988353236031,12.487100103199174,2.196668140940587,67.53648827952233,12.91379875450672,3051,1525.5,6783.0,5586.0,1197.0,394,2003,595,5586.0,1197.0,684.0,391.0,131.0,847.0,149.0,4581.0,Camp_Rock_2:_The_Final_Jam_(2010),2010-01-01,0,104
106,0,93.7777777777778,6.222222222222222,90.81272084805654,3.53356890459364,9.11111111111111,2.888888888888889,3.7777777777777777,6.666666666666667,2.0,75.55555555555556,1.76678445229682,283,141.5,450.0,422.0,28.0,5,257,10,422.0,28.0,41.0,13.0,17.0,30.0,9.0,340.0,Cats_&_Dogs:_The_Revenge_of_Kitty_Galore_(2010),2010-01-01,112483764,82
107,0,85.5761482675262,14.42385173247381,80.48138397893945,13.463708160962767,5.398871877518131,5.88235294117647,1.2892828364222402,3.65296803652968,1.36986301369863,82.40666129465485,0.8273787138021812,2659,1329.5,3723.0,3186.0,537.0,22,2140,358,3186.0,537.0,201.0,219.0,48.0,136.0,51.0,3068.0,RED_(2010),2010-01-01,71664962,111
108,0,84.66909532483304,15.33090467516697,80.28049298767532,11.09222269443264,4.310868245294475,6.344869459623557,1.8822100789313905,4.61445051608986,2.914389799635701,79.93321190042502,1.487462813429664,2353,1176.5,3294.0,2789.0,505.0,35,1889,261,2789.0,505.0,142.0,209.0,62.0,152.0,96.0,2633.0,Chatroom_(2010),2010-01-01,0,97
109,0,95.34950071326676,4.650499286733238,93.6846183649748,4.339403332041844,5.905848787446505,10.35663338088445,3.0242510699001426,6.619115549215407,4.907275320970043,69.18687589158345,1.1235955056179776,2581,1290.5,3505.0,3342.0,163.0,29,2418,112,3342.0,163.0,207.0,363.0,106.0,232.0,172.0,2425.0,The_A-Team_(2010),2010-01-01,177238796,117
110,0,94.91382934005884,5.086170659941152,93.8284518828452,4.864016736401674,5.3804119377889865,2.9844472467423286,3.4047919293820934,11.937788986969316,7.398066414459857,68.89449348465742,0.6799163179916319,1912,956.0,2379.0,2258.0,121.0,13,1794,93,2258.0,121.0,128.0,71.0,81.0,284.0,176.0,1639.0,The_Sorcerer's_Apprentice_(2010),2010-01-01,215283742,109
111,0,61.91836734693877,38.08163265306123,55.57778889444722,38.36918459229614,12.73469387755102,4.285714285714286,2.0,2.7346938775510203,0.5714285714285714,77.6734693877551,7.85392696348174,1999,999.5,2450.0,1517.0,933.0,157,1111,767,1517.0,933.0,312.0,105.0,49.0,67.0,14.0,1903.0,Bloomington_(2010),2010-01-01,0,83
