,index,man_screentime,woman_screentime,only_men,only_women,asian_screentime,black_screentime,indian_screentime,latino_hispanic_screentime,middle_eastern_screentime,white_screentime,women_of_color,total_frames,total_seconds,total_faces,total_men,total_women,total_women_of_color,only_men_count,only_women_count,total_Man,total_Woman,total_asian,total_black,total_indian,total_latino_hispanic,total_middle_eastern,total_white,title,year,revenue,runtime
112,0,96.48493543758968,3.5150645624103296,93.92265193370166,3.2724181895452613,8.17790530846485,1.3868962219033951,3.204208512673362,10.712577714012436,9.397417503586802,67.12099473935916,1.9549511262218444,2353,1176.5,4182.0,4035.0,147.0,46,2210,77,4035.0,147.0,342.0,58.0,134.0,448.0,393.0,2807.0,There_Be_Dragons_(2011),2011-01-01,0,112
113,0,80.45965270684373,19.540347293156284,61.35734072022161,20.59095106186519,6.138917262512768,3.3707865168539324,4.341164453524004,8.927477017364657,3.758937691521961,73.46271705822267,6.117266851338873,4332,2166.0,9790.0,7877.0,1913.0,265,2658,892,7877.0,1913.0,601.0,330.0,425.0,874.0,368.0,7192.0,The_Phantom_of_the_Opera_at_the_Royal_Albert_Hall_(2011),2011-01-01,0,160
114,0,92.95774647887325,7.042253521126761,89.61437335670465,5.477651183172656,7.130281690140845,6.220657276995305,3.491784037558685,14.2018779342723,5.487089201877934,63.46830985915493,1.7966695880806312,2282,1141.0,3408.0,3168.0,240.0,41,2045,125,3168.0,240.0,243.0,212.0,119.0,484.0,187.0,2163.0,Transformers:_Dark_of_the_Moon_(2011),2011-01-01,1123794079,154
115,0,92.82642089093702,7.17357910906298,86.4903502501787,4.681915654038598,10.75268817204301,2.857142857142857,3.855606758832565,10.015360983102918,1.597542242703533,70.92165898617512,3.2880629020729093,2798,1399.0,6510.0,6043.0,467.0,92,2420,131,6043.0,467.0,700.0,186.0,251.0,652.0,104.0,4617.0,Diary_of_a_Wimpy_Kid:_Rodrick_Rules_(2011),2011-01-01,72526996,99
116,0,85.92,14.08,77.286470143613,14.096749811035526,3.314285714285714,0.5485714285714286,0.48,3.931428571428571,1.5771428571428572,90.14857142857144,1.058201058201058,2646,1323.0,4375.0,3759.0,616.0,28,2045,373,3759.0,616.0,145.0,24.0,21.0,172.0,69.0,3944.0,My_Week_with_Marilyn_(2011),2011-01-01,35057696,99
117,0,77.24451799751758,22.755482002482417,72.99306243805749,22.00198216055501,4.344228382292098,5.544062887877534,1.365328920148945,6.288787753413322,3.3098882912701697,79.14770376499793,1.734390485629336,2018,1009.0,2417.0,1867.0,550.0,35,1473,444,1867.0,550.0,105.0,134.0,33.0,152.0,80.0,1913.0,Super_Shark_(2011),2011-01-01,0,87
118,0,96.28498727735368,3.715012722646311,92.25263157894736,2.736842105263158,10.61916878710772,2.883799830364716,3.036471586089907,5.699745547073792,11.755725190839694,66.00508905852416,1.936842105263158,2375,1187.5,5895.0,5676.0,219.0,46,2191,65,5676.0,219.0,626.0,170.0,179.0,336.0,693.0,3891.0,Harry_Potter_and_the_Deathly_Hallows:_Part_2_(2011),2011-01-01,1341511219,130
119,0,87.56385068762279,12.43614931237721,80.39017827110662,10.494450050454086,8.840864440078585,1.218074656188605,2.848722986247544,6.031434184675836,5.933202357563851,75.12770137524558,2.2872519340733266,2973,1486.5,5090.0,4457.0,633.0,68,2390,312,4457.0,633.0,450.0,62.0,145.0,307.0,302.0,3824.0,Hugo_(2011),2011-01-01,185770160,126
120,0,81.62640353861858,18.37359646138142,63.80090497737556,20.13574660633484,8.999659748213679,2.670976522626744,2.3817625042531474,7.298400816604287,1.3269819666553249,77.32221844164681,3.129713423831071,2652,1326.0,5878.0,4798.0,1080.0,83,1692,534,4798.0,1080.0,529.0,157.0,140.0,429.0,78.0,4545.0,Soul_Surfer_(2011),2011-01-01,47088990,112
121,0,68.69495596477182,31.30504403522818,63.29659798754192,32.582654528030666,12.57005604483587,0.7205764611689351,0.0800640512409927,1.1609287429943955,0.600480384307446,84.86789431545236,6.6123622424532815,2087,1043.5,2498.0,1716.0,782.0,138,1321,680,1716.0,782.0,314.0,18.0,2.0,29.0,15.0,2120.0,An_American_Girl:_McKenna_Shoots_for_the_Stars_(2012),2012-01-01,0,85
122,0,96.04341736694678,3.956582633053221,94.53044375644994,2.2703818369453046,13.130252100840336,4.411764705882353,37.35994397759104,19.607843137254903,2.0658263305322127,23.42436974789916,3.611971104231166,1938,969.0,2856.0,2743.0,113.0,70,1832,44,2743.0,113.0,375.0,126.0,1067.0,560.0,59.0,669.0,Life_of_Pi_(2012),2012-01-01,609016565,127
123,0,79.6309192200557,20.36908077994429,75.50755939524838,19.82721382289417,3.4122562674094707,0.6963788300835655,0.6963788300835655,4.526462395543176,2.9596100278551534,87.70891364902506,1.2958963282937366,2315,1157.5,2872.0,2287.0,585.0,30,1748,459,2287.0,585.0,98.0,20.0,20.0,130.0,85.0,2519.0,Dark_Shadows_(2012),2012-01-01,245527149,113
124,0,98.80788257237856,1.192117427621442,96.43308879332152,1.1889704022261574,5.027978266158462,6.195766766685589,3.527694428675696,6.114670343037872,8.539453410104613,70.59443678533776,0.5059448520111307,3953,1976.5,12331.0,12184.0,147.0,20,3812,47,12184.0,147.0,620.0,764.0,435.0,754.0,1053.0,8705.0,Lincoln_(2012),2012-01-01,116471580,94
125,0,88.12725483765169,11.872745162348313,83.53966070609812,10.774873911049978,8.10101672679567,5.706789111183995,4.558871761233192,17.809117743522464,5.9691702197441785,57.8550344375205,8.986703347088492,2181,1090.5,3049.0,2687.0,362.0,196,1822,235,2687.0,362.0,247.0,174.0,139.0,543.0,182.0,1764.0,John_Carter_(2012),2012-01-01,284139100,132
126,0,91.42286025804108,8.577139741958932,85.08388037928519,5.069292487235595,8.159185898600763,1.780846810830456,2.4350354352171544,8.886062147919317,0.7450481555515174,77.9938215518808,2.1881838074398248,2742,1371.0,5503.0,5031.0,472.0,60,2333,139,5031.0,472.0,449.0,98.0,134.0,489.0,41.0,4292.0,Diary_of_a_Wimpy_Kid:_Dog_Days_(2012),2012-01-01,76196538,94
127,0,94.56557110315651,5.434428896843476,91.50743099787688,4.087048832271762,17.344614383338758,5.271721444842173,3.416856492027335,16.53107712333225,5.564594858444517,51.87113569801497,3.5031847133757963,1884,942.0,3073.0,2906.0,167.0,66,1724,77,2906.0,167.0,533.0,162.0,105.0,508.0,171.0,1594.0,Red_Dawn_(2012),2012-01-01,44806783,93
128,0,85.527950310559,14.472049689440992,81.79591836734694,14.285714285714285,4.037267080745342,9.006211180124224,1.4906832298136643,12.236024844720497,6.024844720496894,67.20496894409938,3.673469387755103,1225,612.5,1610.0,1377.0,233.0,45,1002,175,1377.0,233.0,65.0,145.0,24.0,197.0,97.0,1082.0,Underworld:_Awakening_(2012),2012-01-01,160112671,88
129,0,95.6390977443609,4.360902255639098,93.6854190585534,3.214695752009185,13.721804511278195,6.804511278195488,3.496240601503759,14.962406015037594,9.24812030075188,51.766917293233085,4.477611940298507,1742,871.0,2660.0,2544.0,116.0,78,1632,56,2544.0,116.0,365.0,181.0,93.0,398.0,246.0,1377.0,The_Expendables_2_(2012),2012-01-01,314975955,103
130,0,87.52130923968633,12.478690760313672,78.55178735105409,11.274060494958754,7.892942379815889,3.051483123082168,1.4149335151721787,6.665530173883395,2.557108762359359,78.418002045687,0.9471432936144212,3273,1636.5,5866.0,5134.0,732.0,31,2571,369,5134.0,732.0,463.0,179.0,83.0,391.0,150.0,4600.0,Trouble_with_the_Curve_(2012),2012-01-01,0,111
131,0,89.44277324165593,10.557226758344076,82.20408163265306,7.700680272108844,4.039535883111302,4.125483455092393,2.621400945423292,12.333476579286636,3.638447213866209,73.24165592322018,0.9523809523809524,3675,1837.5,6981.0,6244.0,737.0,35,3021,283,6244.0,737.0,282.0,288.0,183.0,861.0,254.0,5113.0,The_Great_Gatsby_(2013),2013-01-01,351040419,143
132,0,95.5743879472693,4.425612052730696,89.4047173343317,4.417821040808686,6.06982471389251,3.273938867159206,3.896856439229321,15.391858612197597,4.447341735477329,66.92017963204404,1.497566454511419,5342,2671.0,13806.0,13195.0,611.0,80,4776,236,13195.0,611.0,838.0,452.0,538.0,2125.0,614.0,9239.0,The_Wolf_of_Wall_Street_(2013),2013-01-01,392000000,180
133,0,90.73545162441984,9.264548375580151,86.01648351648352,10.74175824175824,9.068189932167083,1.8564798286326316,1.1960014280614066,10.924669760799716,3.9093181006783295,73.04534094966083,1.0439560439560438,3640,1820.0,5602.0,5083.0,519.0,38,3131,391,5083.0,519.0,508.0,104.0,67.0,612.0,219.0,4092.0,Saving_Mr._Banks_(2013),2013-01-01,112544580,125
134,0,97.70992366412212,2.2900763358778624,96.96969696969695,1.0101010101010102,4.580152671755725,0.0,1.5267175572519085,9.923664122137405,0.7633587786259541,83.20610687022901,0.0,99,49.5,131.0,128.0,3.0,0,96,1,128.0,3.0,6.0,0.0,2.0,13.0,1.0,109.0,Walking_with_Dinosaurs_(2013),2013-01-01,126546518,87
135,0,81.75675675675676,18.24324324324324,75.15188335358445,13.487241798298909,8.744038155802862,4.093799682034977,4.610492845786964,10.731319554848968,3.5771065182829886,68.24324324324324,7.594167679222358,1646,823.0,2516.0,2057.0,459.0,125,1237,222,2057.0,459.0,220.0,103.0,116.0,270.0,90.0,1717.0,Sharknado_(2013),2013-01-01,0,86
136,0,78.1159420289855,21.88405797101449,70.6,12.133333333333333,3.5748792270531404,1.0628019323671498,0.5797101449275363,8.695652173913043,1.5942028985507246,84.4927536231884,5.533333333333333,1500,750.0,2070.0,1617.0,453.0,83,1059,182,1617.0,453.0,74.0,22.0,12.0,180.0,33.0,1749.0,Paranormal_Movie_(2013),2013-01-01,0,87
137,0,87.48094512195121,12.51905487804878,80.16270337922403,13.32916145181477,8.784298780487806,8.041158536585366,3.448932926829269,8.955792682926829,3.753810975609756,67.01600609756098,4.06758448060075,3196,1598.0,5248.0,4591.0,657.0,130,2562,426,4591.0,657.0,461.0,422.0,181.0,470.0,197.0,3517.0,Beautiful_Creatures_(2013),2013-01-01,60052138,124
138,0,96.30674531931264,3.693254680687356,94.42851290454732,3.0725112658746414,7.283918953577841,8.77147986663247,3.0777122339061296,6.334957681456784,7.104385739933317,67.42754552449345,0.5325686194182712,2441,1220.5,3899.0,3755.0,144.0,13,2305,75,3755.0,144.0,284.0,342.0,120.0,247.0,277.0,2629.0,The_Lone_Ranger_(2013),2013-01-01,260502115,149
139,0,95.27526705012326,4.7247329498767465,93.86666666666666,3.36,7.313064913722268,4.642563681183237,2.1364009860312243,3.9441248972884138,6.368118323746918,75.59572719802794,1.3333333333333337,1875,937.5,2434.0,2319.0,115.0,25,1760,63,2319.0,115.0,178.0,113.0,52.0,96.0,155.0,1840.0,Redemption_(2013),2013-01-01,0,85
140,0,87.76550552251486,12.234494477485132,85.8,10.0,0.6796941376380629,2.463891248937978,8.241291418861513,2.548853016142736,23.619371282922685,62.44689889549703,0.3,1000,500.0,1177.0,1033.0,144.0,3,858,100,1033.0,144.0,8.0,29.0,97.0,30.0,278.0,735.0,Enemy_(2013),2013-01-01,3396726,91
141,0,87.30044843049328,12.699551569506726,82.16443393748358,12.398213816653533,5.452914798206278,8.663677130044842,5.650224215246637,22.09865470852018,6.690582959641256,51.4439461883408,2.5479380089309167,3807,1903.5,5575.0,4867.0,708.0,97,3128,472,4867.0,708.0,304.0,483.0,315.0,1232.0,373.0,2868.0,Iron_Man_Three_(2013)_[4K],2013-01-01,1214811252,130
142,0,87.32148061789566,12.678519382104342,77.36344537815127,14.758403361344538,7.14077528417371,2.652287962693092,2.6814339842611483,7.898571844943166,3.993004954823667,75.63392596910522,1.5756302521008403,1904,952.0,3431.0,2996.0,435.0,30,1473,281,2996.0,435.0,245.0,91.0,92.0,271.0,137.0,2595.0,Hansel_&_Gretel:_Witch_Hunters_(2013),2013-01-01,226349749,88
143,0,98.176527643065,1.8234723569350144,97.03763010408326,0.9607686148919136,15.77109602327837,3.2977691561590685,3.8991270611057223,6.382153249272552,3.064985451018429,67.58486905916585,1.1609287429943955,2498,1249.0,5155.0,5061.0,94.0,29,2424,24,5061.0,94.0,813.0,170.0,201.0,329.0,158.0,3484.0,Unbroken_(2014),2014-01-01,163442937,137
144,0,85.55749128919861,14.442508710801397,73.35820895522389,13.35820895522388,8.815331010452962,2.264808362369338,1.32404181184669,5.383275261324042,2.038327526132404,80.17421602787456,3.4328358208955225,2680,1340.0,5740.0,4911.0,829.0,92,1966,358,4911.0,829.0,506.0,130.0,76.0,309.0,117.0,4602.0,Big_Eyes_(2014),2014-01-01,28883511,106
145,0,95.2837522674268,4.716247732573206,92.63882910030134,5.2518295307791645,6.348795024617776,5.182689816014512,2.5395180098471104,6.400621922777922,5.312257061414875,74.2161181653278,1.1192423590185103,2323,1161.5,3859.0,3677.0,182.0,26,2152,122,3677.0,182.0,245.0,200.0,98.0,247.0,205.0,2864.0,X-Men:_Days_of_Future_Past_(2014),2014-01-01,747862775,132
146,0,88.21666138739309,11.783338612606906,83.81962864721486,9.991158267020335,5.2264808362369335,6.6835603420969285,1.7421602787456445,9.40766550522648,3.896103896103896,73.04402914159012,1.1494252873563218,2262,1131.0,3157.0,2785.0,372.0,26,1896,226,2785.0,372.0,165.0,211.0,55.0,297.0,123.0,2306.0,Need_for_Speed_(2014),2014-01-01,203277636,132
147,0,92.456805731142,7.543194268857986,87.79673590504451,5.304154302670623,4.888327012220818,1.4749262536873156,1.5170670037926677,7.227138643067847,2.1913190054782974,82.70122208175306,1.0385756676557862,2696,1348.0,4746.0,4388.0,358.0,28,2367,143,4388.0,358.0,232.0,70.0,72.0,343.0,104.0,3925.0,The_Inbetweeners_2_(2014),2014-01-01,0,96
148,0,92.76018099547512,7.239819004524888,79.29656274980016,10.23181454836131,5.605832076420312,4.374057315233785,3.519356460532931,10.055304172951232,10.256410256410255,66.18903971845148,2.7977617905675456,1251,625.5,3978.0,3690.0,288.0,35,992,128,3690.0,288.0,223.0,174.0,140.0,400.0,408.0,2633.0,Muppets_Most_Wanted_(2014),2014-01-01,80383290,112
149,0,75.43391188251002,24.566088117489983,66.57276995305165,25.91549295774648,4.539385847797063,5.34045393858478,1.535380507343124,8.945260347129507,4.005340453938585,75.63417890520694,5.727699530516432,1065,532.5,1498.0,1130.0,368.0,61,709,276,1130.0,368.0,68.0,80.0,23.0,134.0,60.0,1133.0,Teenage_Mutant_Ninja_Turtles_(2014),2014-01-01,477200000,101
150,0,85.68840579710145,14.31159420289855,79.91803278688525,14.275956284153004,5.52536231884058,2.40036231884058,2.4456521739130435,12.5,3.4873188405797104,73.6413043478261,2.8688524590163933,1464,732.0,2208.0,1892.0,316.0,42,1170,209,1892.0,316.0,122.0,53.0,54.0,276.0,77.0,1626.0,The_Giver_(2014),2014-01-01,66980456,97
151,0,91.91141068849302,8.088589311506981,88.33333333333333,6.25,8.088589311506981,13.047664901299951,2.8406355320173327,6.114588348579683,6.114588348579683,63.79393355801637,0.8333333333333334,1440,720.0,2077.0,1909.0,168.0,12,1272,90,1909.0,168.0,168.0,271.0,59.0,127.0,127.0,1325.0,Fantastic_Four_(2015),2015-01-01,167977596,100
152,0,87.31909028256375,12.68090971743625,83.57664233576642,11.268248175182482,5.85802894555479,5.375603032391455,2.205375603032391,14.369400413507927,4.100620261888353,68.09097174362509,2.052919708029197,2192,1096.0,2902.0,2534.0,368.0,45,1832,247,2534.0,368.0,170.0,156.0,64.0,417.0,119.0,1976.0,Avengers:_Age_of_Ultron_(2015),2015-01-01,1405403694,141
153,0,74.01220084467386,25.987799155326137,50.877192982456144,20.65390749601276,7.433129985922101,8.212106992022525,1.9052088221492256,9.88268418582825,2.1116846550915063,70.4551853589864,12.706007442849549,3762,1881.0,10655.0,7886.0,2769.0,478,1914,777,7886.0,2769.0,792.0,875.0,203.0,1053.0,225.0,7507.0,Pitch_Perfect_2_(2015),2015-01-01,287506194,115
154,0,92.66936299292216,7.330637007077856,90.5396402398401,7.794803464357095,5.712841253791709,20.323559150657232,2.7805864509605662,7.381193124368049,6.92618806875632,56.87563195146613,1.3990672884743505,1501,750.5,1978.0,1833.0,145.0,21,1359,117,1833.0,145.0,113.0,402.0,55.0,146.0,137.0,1125.0,Suicide_Squad_(2016),2016-01-01,746846894,123
155,0,88.14814814814815,11.851851851851851,87.2,11.2,14.814814814814811,3.7037037037037033,1.4814814814814816,6.666666666666667,10.37037037037037,62.96296296296296,3.2,125,62.5,135.0,119.0,16.0,4,109,14,119.0,16.0,20.0,5.0,2.0,9.0,14.0,85.0,Sausage_Party_(2016),2016-01-01,140705322,89
156,0,80.1265155508698,19.873484449130206,78.11955890887987,19.67498549042368,6.220347917764892,1.2124406958355298,1.8977332630469164,12.4934106483922,2.952029520295203,75.22403795466526,2.2054556006964594,1723,861.5,1897.0,1520.0,377.0,38,1346,339,1520.0,377.0,118.0,23.0,36.0,237.0,56.0,1427.0,10_Cloverfield_Lane_(2016),2016-01-01,108286421,104
157,0,86.88352570828961,13.11647429171039,85.08454106280193,12.198067632850242,4.774396642182581,8.184679958027283,2.5183630640083945,11.175236096537253,5.981112277019937,67.36621196222455,2.657004830917874,1656,828.0,1906.0,1656.0,250.0,44,1409,202,1656.0,250.0,91.0,156.0,48.0,213.0,114.0,1284.0,Deadpool_(2016),2016-01-01,783100000,108
158,0,85.21440823327616,14.785591766723844,78.82787750791974,13.357972544878564,6.99828473413379,2.0926243567753,1.37221269296741,5.317324185248713,3.018867924528302,81.20068610634648,2.059134107708553,1894,947.0,2915.0,2484.0,431.0,39,1493,253,2484.0,431.0,204.0,61.0,40.0,155.0,88.0,2367.0,Miss_Peregrine's_Home_for_Peculiar_Children_(2016),2016-01-01,296482446,127
159,0,64.76449275362319,35.23550724637681,59.85401459854016,36.496350364963504,4.891304347826087,1.7210144927536233,1.177536231884058,4.076086956521739,2.083333333333333,86.05072463768117,3.023983315954119,959,479.5,1104.0,715.0,389.0,29,574,350,715.0,389.0,54.0,19.0,13.0,45.0,23.0,950.0,The_Shallows_(2016),2016-01-01,119100758,86
160,0,96.7866323907455,3.2133676092544987,95.5237242614145,4.297224709042077,6.041131105398458,8.226221079691516,2.313624678663239,5.526992287917738,14.267352185089974,63.624678663239074,0.9847806624888094,1117,558.5,1556.0,1506.0,50.0,11,1067,48,1506.0,50.0,94.0,128.0,36.0,86.0,222.0,990.0,War_for_the_Planet_of_the_Apes_(2017),2017-01-01,488533726,140
161,0,83.67768595041323,16.32231404958678,81.45539906103286,18.07511737089202,19.421487603305785,5.922865013774105,1.859504132231405,4.338842975206612,3.71900826446281,64.73829201101928,3.442879499217528,1278,639.0,1452.0,1215.0,237.0,44,1041,231,1215.0,237.0,282.0,86.0,27.0,63.0,54.0,940.0,Ghost_in_the_Shell_(2017),2017-01-01,169801921,107
162,0,88.26491092176607,11.735089078233928,84.72151251916198,11.599386816555953,6.041828040278854,7.978311386522076,2.78853601859024,6.932610379550735,4.647560030983733,71.61115414407436,1.788451711803781,1957,978.5,2582.0,2279.0,303.0,35,1658,227,2279.0,303.0,156.0,206.0,72.0,179.0,120.0,1849.0,Justice_League_(2017),2017-01-01,657924295,120
163,0,83.73835560955852,16.261644390441475,74.54481792717087,12.745098039215684,6.156338598622924,2.187120291616039,1.964358039692183,5.629809639530174,2.531389226407452,81.53098420413123,1.855742296918768,2856,1428.0,4938.0,4135.0,803.0,53,2129,364,4135.0,803.0,304.0,108.0,97.0,278.0,125.0,4026.0,Mary_Poppins_Returns_(2018),2018-01-01,348807090,131
164,0,84.79439674649797,15.205603253502034,66.01972637607382,16.958320076360163,5.7727067329417086,3.886127428829643,3.6488929055580654,8.269317668323543,5.377315860822414,73.04563940352463,3.627107858733694,3143,1571.5,8852.0,7506.0,1346.0,114,2075,533,7506.0,1346.0,511.0,344.0,323.0,732.0,476.0,6466.0,Mamma_Mia!_Here_We_Go_Again_(2018),2018-01-01,395044706,113
165,0,92.47622984704424,7.523770152955766,91.0896130346232,6.4663951120162935,6.242248863166598,7.730467135179826,5.167424555601488,12.649855312112445,5.994212484497727,62.21579164944192,3.615071283095723,1964,982.0,2419.0,2237.0,182.0,71,1789,127,2237.0,182.0,151.0,187.0,125.0,306.0,145.0,1505.0,Deadpool_2_(2018),2018-01-01,786365638,119
166,0,80.00925497454881,19.99074502545118,72.52820172528202,21.101526211015265,18.69504858861638,4.488662656177696,2.591392873669597,15.085608514576585,3.146691346598797,55.99259602036094,10.74983410749834,1507,753.5,2161.0,1729.0,432.0,162,1093,318,1729.0,432.0,404.0,97.0,56.0,326.0,68.0,1210.0,Bumblebee_(2018),2018-01-01,467989645,114
167,0,91.747572815534,8.25242718446602,91.10132158590308,7.841409691629956,12.37864077669903,3.4789644012944985,4.692556634304207,14.563106796116504,3.074433656957929,61.81229773462783,2.9955947136563874,1135,567.5,1236.0,1134.0,102.0,34,1034,89,1134.0,102.0,153.0,43.0,58.0,180.0,38.0,764.0,A_Quiet_Place_(2018),2018-01-01,340677200,91
168,0,95.70763312411418,4.292366875885807,93.35640138408304,2.0761245674740483,7.410406964972667,59.769184045353306,3.158534116217858,4.656813120064791,1.8019842073294188,23.203077546061955,5.363321799307959,2890,1445.0,4939.0,4727.0,212.0,155,2698,60,4727.0,212.0,366.0,2952.0,156.0,230.0,89.0,1146.0,Black_Panther_(2018),2018-01-01,1346739107,134
169,0,93.14685314685316,6.853146853146853,91.21863799283156,5.824372759856631,13.636363636363637,1.958041958041958,3.986013986013986,18.88111888111888,1.3986013986013983,60.13986013986013,1.4336917562724014,1116,558.0,1430.0,1332.0,98.0,16,1018,65,1332.0,98.0,195.0,28.0,57.0,270.0,20.0,860.0,Scary_Stories_to_Tell_in_the_Dark_(2019),2019-01-01,95438172,108
